cake,amount,ingredient,measure
Banana Shortcake,0.5,Salt,teaspoon
Banana Shortcake,NA,Vanilla extract,teaspoon
Banana Shortcake,NA,Water,cup
Banana Shortcake,NA,Yeast,ounce
Banana Shortcake,NA,Zwiebach,ounce
Strawberry Shortcake,NA,Almond essence,teaspoon
Strawberry Shortcake,NA,Buttermilk,cup
Strawberry Shortcake,3,Baking powder,teaspoon
Strawberry Shortcake,0.12,Butter,cup
Strawberry Shortcake,NA,Bananas,one
Strawberry Shortcake,NA,Cocoa,tablespoon
Strawberry Shortcake,0.2,Cottage Cheese,pound
Strawberry Shortcake,NA,Chocolate,ounce
Strawberry Shortcake,NA,Crushed Ice,cup
Strawberry Shortcake,NA,Crumbs,cup
Strawberry Shortcake,NA,Cream of tartar,teaspoon
Strawberry Shortcake,NA,Dried currants,tablespoon
Strawberry Shortcake,1,Eggs,one
Strawberry Shortcake,NA,Egg yolk,one
Strawberry Shortcake,NA,Egg white,one
Strawberry Shortcake,2,Sifted flour,cup
Strawberry Shortcake,NA,Gelatin,tablespoon
Strawberry Shortcake,NA,Heavy cream,cup
Strawberry Shortcake,NA,Lemon juice,tablespoon
Strawberry Shortcake,NA,Lemon rind,teaspoon
Strawberry Shortcake,0.5,Milk,cup
Strawberry Shortcake,NA,Nutmeg,teaspoon
Strawberry Shortcake,NA,Nuts,cup
Strawberry Shortcake,NA,Rum,ounce
Strawberry Shortcake,NA,Soda,teaspoon
Strawberry Shortcake,1,Sour cream,cup
Strawberry Shortcake,NA,Shortening,tablespoon
Strawberry Shortcake,0.6,Granulated sugar,cup
Strawberry Shortcake,1,Strawberries,quart
Strawberry Shortcake,0.75,Salt,teaspoon
Strawberry Shortcake,NA,Vanilla extract,teaspoon
Strawberry Shortcake,NA,Water,cup
Strawberry Shortcake,NA,Yeast,ounce
Strawberry Shortcake,NA,Zwiebach,ounce
Sponge,0.5,Almond essence,teaspoon
Sponge,NA,Buttermilk,cup
Sponge,1,Baking powder,teaspoon
Sponge,NA,Butter,cup
Sponge,NA,Bananas,one
Sponge,NA,Cocoa,tablespoon
Sponge,NA,Cottage Cheese,pound
Sponge,NA,Chocolate,ounce
Sponge,NA,Crushed Ice,cup
Sponge,NA,Crumbs,cup
Sponge,NA,Cream of tartar,teaspoon
Sponge,NA,Dried currants,tablespoon
Sponge,4,Eggs,one
Sponge,NA,Egg yolk,one
Sponge,NA,Egg white,one
Sponge,0.75,Sifted flour,cup
Sponge,NA,Gelatin,tablespoon
Sponge,NA,Heavy cream,cup
Sponge,NA,Lemon juice,tablespoon
Sponge,NA,Lemon rind,teaspoon
Sponge,NA,Milk,cup
Sponge,NA,Nutmeg,teaspoon
Sponge,NA,Nuts,cup
Sponge,NA,Rum,ounce
Sponge,NA,Soda,teaspoon
Sponge,NA,Sour cream,cup
Sponge,NA,Shortening,tablespoon
Sponge,0.75,Granulated sugar,cup
Sponge,NA,Strawberries,quart
Sponge,0.25,Salt,teaspoon
Sponge,NA,Vanilla extract,teaspoon
Sponge,2,Water,cup
Sponge,NA,Yeast,ounce
Sponge,NA,Zwiebach,ounce
